

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 24 00:20:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
  2795  076B  00C7               	movwf	??_itoa+1
  2796  076C  0847               	movf	??_itoa+1,w
  2797  076D  0086               	movwf	6
  2798  076E  0187               	clrf	7
  2799  076F  0846               	movf	??_itoa,w
  2800  0770  0081               	movwf	1
  2801  0771  3001               	movlw	1
  2802  0772  07CA               	addwf	itoa@i,f
  2803  0773  3000               	movlw	0
  2804  0774  3DCB               	addwfc	itoa@i+1,f
  2805  0775                     l1334:
  2806                           
  2807                           ;main.c: 77:      s[i] = '\0';
  2808  0775  084A               	movf	itoa@i,w
  2809  0776  0745               	addwf	itoa@s,w
  2810  0777  00C6               	movwf	??_itoa
  2811  0778  0846               	movf	??_itoa,w
  2812  0779  0086               	movwf	6
  2813  077A  0187               	clrf	7
  2814  077B  0181               	clrf	1
  2815                           
  2816                           ;main.c: 78:      reverse(s);
  2817  077C  0845               	movf	itoa@s,w
  2818  077D  264C               	fcall	_reverse
  2819  077E  0008               	return
  2820  077F                     __end_of_itoa:
  2821                           
  2822                           	psect	text2
  2823  064C                     __ptext2:	
  2824 ;; *************** function _reverse *****************
  2825 ;; Defined at:
  2826 ;;		line 53 in file "main.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;  s               1    wreg     PTR unsigned char 
  2829 ;;		 -> arr_string(32), 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  s               1   13[COMMON] PTR unsigned char 
  2832 ;;		 -> arr_string(32), 
  2833 ;;  j               2   11[COMMON] int 
  2834 ;;  i               2    9[COMMON] int 
  2835 ;;  c               1    8[COMMON] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      void 
  2838 ;; Registers used:
  2839 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 3F/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2845 ;;      Params:         0       0       0       0
  2846 ;;      Locals:         6       0       0       0
  2847 ;;      Temps:          3       0       0       0
  2848 ;;      Totals:         9       0       0       0
  2849 ;;Total ram usage:        9 bytes
  2850 ;; Hardware stack levels used: 1
  2851 ;; Hardware stack levels required when called: 1
  2852 ;; This function calls:
  2853 ;;		_strlen
  2854 ;; This function is called by:
  2855 ;;		_itoa
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function _reverse
  2861  064C                     _reverse:
  2862                           
  2863                           ;incstack = 0
  2864                           ; Regs used in _reverse: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2865                           ;reverse@s stored from wreg
  2866  064C  00FD               	movwf	reverse@s
  2867                           
  2868                           ;main.c: 53:  void reverse(char s[]);main.c: 54:  {;main.c: 55:      int i, j;;main.c: 5
      +                          6:      char c;;main.c: 58:      for (i = 0, j = strlen(s)-1; i<j; i++, j--) {
  2869  064D  01F9               	clrf	reverse@i
  2870  064E  01FA               	clrf	reverse@i+1
  2871  064F  087D               	movf	reverse@s,w
  2872  0650  2568               	fcall	_strlen
  2873  0651  0870               	movf	?_strlen,w
  2874  0652  3EFF               	addlw	255
  2875  0653  00FB               	movwf	reverse@j
  2876  0654  30FF               	movlw	255
  2877  0655  3D71               	addwfc	?_strlen+1,w
  2878  0656  00FC               	movwf	reverse@j+1
  2879  0657                     l1210:
  2880  0657  087A               	movf	reverse@i+1,w
  2881  0658  3A80               	xorlw	128
  2882  0659  00F5               	movwf	??_reverse
  2883  065A  087C               	movf	reverse@j+1,w
  2884  065B  3A80               	xorlw	128
  2885  065C  0275               	subwf	??_reverse,w
  2886  065D  1D03               	skipz
  2887  065E  2E61               	goto	u435
  2888  065F  087B               	movf	reverse@j,w
  2889  0660  0279               	subwf	reverse@i,w
  2890  0661                     u435:
  2891  0661  1803               	btfsc	3,0
  2892  0662  0008               	return
  2893                           
  2894                           ;main.c: 59:          c = s[i];
  2895  0663  0879               	movf	reverse@i,w
  2896  0664  077D               	addwf	reverse@s,w
  2897  0665  00F5               	movwf	??_reverse
  2898  0666  0875               	movf	??_reverse,w
  2899  0667  0086               	movwf	6
  2900  0668  0187               	clrf	7
  2901  0669  0801               	movf	1,w
  2902  066A  00F6               	movwf	??_reverse+1
  2903  066B  0876               	movf	??_reverse+1,w
  2904  066C  00F8               	movwf	reverse@c
  2905                           
  2906                           ;main.c: 60:          s[i] = s[j];
  2907  066D  087B               	movf	reverse@j,w
  2908  066E  077D               	addwf	reverse@s,w
  2909  066F  00F5               	movwf	??_reverse
  2910  0670  0875               	movf	??_reverse,w
  2911  0671  0086               	movwf	6
  2912  0672  0187               	clrf	7
  2913  0673  0801               	movf	1,w
  2914  0674  00F6               	movwf	??_reverse+1
  2915  0675  0879               	movf	reverse@i,w
  2916  0676  077D               	addwf	reverse@s,w
  2917  0677  00F7               	movwf	??_reverse+2
  2918  0678  0877               	movf	??_reverse+2,w
  2919  0679  0086               	movwf	6
  2920  067A  0187               	clrf	7
  2921  067B  0876               	movf	??_reverse+1,w
  2922  067C  0081               	movwf	1
  2923                           
  2924                           ;main.c: 61:          s[j] = c;
  2925  067D  0878               	movf	reverse@c,w
  2926  067E  00F5               	movwf	??_reverse
  2927  067F  087B               	movf	reverse@j,w
  2928  0680  077D               	addwf	reverse@s,w
  2929  0681  00F6               	movwf	??_reverse+1
  2930  0682  0876               	movf	??_reverse+1,w
  2931  0683  0086               	movwf	6
  2932  0684  0187               	clrf	7
  2933  0685  0875               	movf	??_reverse,w
  2934  0686  0081               	movwf	1
  2935                           
  2936                           ;main.c: 62:      }
  2937  0687  3001               	movlw	1
  2938  0688  07F9               	addwf	reverse@i,f
  2939  0689  3000               	movlw	0
  2940  068A  3DFA               	addwfc	reverse@i+1,f
  2941  068B  30FF               	movlw	255
  2942  068C  07FB               	addwf	reverse@j,f
  2943  068D  30FF               	movlw	255
  2944  068E  3DFC               	addwfc	reverse@j+1,f
  2945  068F  2E57               	goto	l1210
  2946  0690                     __end_of_reverse:
  2947                           
  2948                           	psect	text3
  2949  0568                     __ptext3:	
  2950 ;; *************** function _strlen *****************
  2951 ;; Defined at:
  2952 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\strlen.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;  s               1    wreg     PTR const unsigned char 
  2955 ;;		 -> arr_string(32), 
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;  s               1    4[COMMON] PTR const unsigned char 
  2958 ;;		 -> arr_string(32), 
  2959 ;;  a               1    3[COMMON] PTR const unsigned char 
  2960 ;;		 -> arr_string(32), 
  2961 ;; Return value:  Size  Location     Type
  2962 ;;                  2    0[COMMON] unsigned int 
  2963 ;; Registers used:
  2964 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2965 ;; Tracked objects:
  2966 ;;		On entry : 0/0
  2967 ;;		On exit  : 0/0
  2968 ;;		Unchanged: 0/0
  2969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2970 ;;      Params:         2       0       0       0
  2971 ;;      Locals:         2       0       0       0
  2972 ;;      Temps:          1       0       0       0
  2973 ;;      Totals:         5       0       0       0
  2974 ;;Total ram usage:        5 bytes
  2975 ;; Hardware stack levels used: 1
  2976 ;; This function calls:
  2977 ;;		Nothing
  2978 ;; This function is called by:
  2979 ;;		_reverse
  2980 ;;		_main
  2981 ;; This function uses a non-reentrant model
  2982 ;;
  2983                           
  2984                           
  2985                           ;psect for function _strlen
  2986  0568                     _strlen:
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2990                           ;strlen@s stored from wreg
  2991  0568  00F4               	movwf	strlen@s
  2992  0569  0874               	movf	strlen@s,w
  2993  056A  00F2               	movwf	??_strlen
  2994  056B  0872               	movf	??_strlen,w
  2995  056C  00F3               	movwf	strlen@a
  2996  056D                     l1136:
  2997  056D  0874               	movf	strlen@s,w
  2998  056E  0086               	movwf	6
  2999  056F  0187               	clrf	7
  3000  0570  0801               	movf	1,w
  3001  0571  1903               	btfsc	3,2
  3002  0572  2D78               	goto	l1138
  3003  0573  3001               	movlw	1
  3004  0574  00F2               	movwf	??_strlen
  3005  0575  0872               	movf	??_strlen,w
  3006  0576  07F4               	addwf	strlen@s,f
  3007  0577  2D6D               	goto	l1136
  3008  0578                     l1138:
  3009  0578  0873               	movf	strlen@a,w
  3010  0579  0274               	subwf	strlen@s,w
  3011  057A  00F0               	movwf	?_strlen
  3012  057B  01F1               	clrf	?_strlen+1
  3013  057C  1BF0               	btfsc	?_strlen,7
  3014  057D  03F1               	decf	?_strlen+1,f
  3015  057E  0008               	return
  3016  057F                     __end_of_strlen:
  3017                           
  3018                           	psect	text4
  3019  0690                     __ptext4:	
  3020 ;; *************** function ___awmod *****************
  3021 ;; Defined at:
  3022 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awmod.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  divisor         2    0[COMMON] int 
  3025 ;;  dividend        2    2[COMMON] int 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  sign            1    6[COMMON] unsigned char 
  3028 ;;  counter         1    5[COMMON] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  2    0[COMMON] int 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 3F/0
  3035 ;;		On exit  : 3F/0
  3036 ;;		Unchanged: 3F/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3038 ;;      Params:         4       0       0       0
  3039 ;;      Locals:         2       0       0       0
  3040 ;;      Temps:          1       0       0       0
  3041 ;;      Totals:         7       0       0       0
  3042 ;;Total ram usage:        7 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_itoa
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function ___awmod
  3053  0690                     ___awmod:
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3057  0690  01F6               	clrf	___awmod@sign
  3058  0691  1FF3               	btfss	___awmod@dividend+1,7
  3059  0692  2E9A               	goto	l1264
  3060  0693  09F2               	comf	___awmod@dividend,f
  3061  0694  09F3               	comf	___awmod@dividend+1,f
  3062  0695  0AF2               	incf	___awmod@dividend,f
  3063  0696  1903               	skipnz
  3064  0697  0AF3               	incf	___awmod@dividend+1,f
  3065  0698  01F6               	clrf	___awmod@sign
  3066  0699  0AF6               	incf	___awmod@sign,f
  3067  069A                     l1264:
  3068  069A  1FF1               	btfss	___awmod@divisor+1,7
  3069  069B  2EA1               	goto	l1268
  3070  069C  09F0               	comf	___awmod@divisor,f
  3071  069D  09F1               	comf	___awmod@divisor+1,f
  3072  069E  0AF0               	incf	___awmod@divisor,f
  3073  069F  1903               	skipnz
  3074  06A0  0AF1               	incf	___awmod@divisor+1,f
  3075  06A1                     l1268:
  3076  06A1  0870               	movf	___awmod@divisor,w
  3077  06A2  0471               	iorwf	___awmod@divisor+1,w
  3078  06A3  1903               	btfsc	3,2
  3079  06A4  2EC8               	goto	l1286
  3080  06A5  01F5               	clrf	___awmod@counter
  3081  06A6  0AF5               	incf	___awmod@counter,f
  3082  06A7                     l1276:
  3083  06A7  1BF1               	btfsc	___awmod@divisor+1,7
  3084  06A8  2EB3               	goto	l1278
  3085  06A9  3001               	movlw	1
  3086  06AA                     u575:
  3087  06AA  35F0               	lslf	___awmod@divisor,f
  3088  06AB  0DF1               	rlf	___awmod@divisor+1,f
  3089  06AC  0B89               	decfsz	9,f
  3090  06AD  2EAA               	goto	u575
  3091  06AE  3001               	movlw	1
  3092  06AF  00F4               	movwf	??___awmod
  3093  06B0  0874               	movf	??___awmod,w
  3094  06B1  07F5               	addwf	___awmod@counter,f
  3095  06B2  2EA7               	goto	l1276
  3096  06B3                     l1278:
  3097  06B3  0871               	movf	___awmod@divisor+1,w
  3098  06B4  0273               	subwf	___awmod@dividend+1,w
  3099  06B5  1D03               	skipz
  3100  06B6  2EB9               	goto	u595
  3101  06B7  0870               	movf	___awmod@divisor,w
  3102  06B8  0272               	subwf	___awmod@dividend,w
  3103  06B9                     u595:
  3104  06B9  1C03               	skipc
  3105  06BA  2EBF               	goto	l1282
  3106  06BB  0870               	movf	___awmod@divisor,w
  3107  06BC  02F2               	subwf	___awmod@dividend,f
  3108  06BD  0871               	movf	___awmod@divisor+1,w
  3109  06BE  3BF3               	subwfb	___awmod@dividend+1,f
  3110  06BF                     l1282:
  3111  06BF  3001               	movlw	1
  3112  06C0                     u605:
  3113  06C0  36F1               	lsrf	___awmod@divisor+1,f
  3114  06C1  0CF0               	rrf	___awmod@divisor,f
  3115  06C2  0B89               	decfsz	9,f
  3116  06C3  2EC0               	goto	u605
  3117  06C4  3001               	movlw	1
  3118  06C5  02F5               	subwf	___awmod@counter,f
  3119  06C6  1D03               	btfss	3,2
  3120  06C7  2EB3               	goto	l1278
  3121  06C8                     l1286:
  3122  06C8  0876               	movf	___awmod@sign,w
  3123  06C9  1903               	btfsc	3,2
  3124  06CA  2ED0               	goto	l1290
  3125  06CB  09F2               	comf	___awmod@dividend,f
  3126  06CC  09F3               	comf	___awmod@dividend+1,f
  3127  06CD  0AF2               	incf	___awmod@dividend,f
  3128  06CE  1903               	skipnz
  3129  06CF  0AF3               	incf	___awmod@dividend+1,f
  3130  06D0                     l1290:
  3131  06D0  0873               	movf	___awmod@dividend+1,w
  3132  06D1  00F1               	movwf	?___awmod+1
  3133  06D2  0872               	movf	___awmod@dividend,w
  3134  06D3  00F0               	movwf	?___awmod
  3135  06D4  0008               	return
  3136  06D5                     __end_of___awmod:
  3137                           
  3138                           	psect	text5
  3139  06D5                     __ptext5:	
  3140 ;; *************** function ___awdiv *****************
  3141 ;; Defined at:
  3142 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\awdiv.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;  divisor         2    0[COMMON] int 
  3145 ;;  dividend        2    2[COMMON] int 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  quotient        2    7[COMMON] int 
  3148 ;;  sign            1    6[COMMON] unsigned char 
  3149 ;;  counter         1    5[COMMON] unsigned char 
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  2    0[COMMON] int 
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0
  3154 ;; Tracked objects:
  3155 ;;		On entry : 3F/0
  3156 ;;		On exit  : 3F/0
  3157 ;;		Unchanged: 3F/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3159 ;;      Params:         4       0       0       0
  3160 ;;      Locals:         4       0       0       0
  3161 ;;      Temps:          1       0       0       0
  3162 ;;      Totals:         9       0       0       0
  3163 ;;Total ram usage:        9 bytes
  3164 ;; Hardware stack levels used: 1
  3165 ;; This function calls:
  3166 ;;		Nothing
  3167 ;; This function is called by:
  3168 ;;		_itoa
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function ___awdiv
  3174  06D5                     ___awdiv:
  3175                           
  3176                           ;incstack = 0
  3177                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3178  06D5  01F6               	clrf	___awdiv@sign
  3179  06D6  1FF1               	btfss	___awdiv@divisor+1,7
  3180  06D7  2EDF               	goto	l1220
  3181  06D8  09F0               	comf	___awdiv@divisor,f
  3182  06D9  09F1               	comf	___awdiv@divisor+1,f
  3183  06DA  0AF0               	incf	___awdiv@divisor,f
  3184  06DB  1903               	skipnz
  3185  06DC  0AF1               	incf	___awdiv@divisor+1,f
  3186  06DD  01F6               	clrf	___awdiv@sign
  3187  06DE  0AF6               	incf	___awdiv@sign,f
  3188  06DF                     l1220:
  3189  06DF  1FF3               	btfss	___awdiv@dividend+1,7
  3190  06E0  2EEA               	goto	l1226
  3191  06E1  09F2               	comf	___awdiv@dividend,f
  3192  06E2  09F3               	comf	___awdiv@dividend+1,f
  3193  06E3  0AF2               	incf	___awdiv@dividend,f
  3194  06E4  1903               	skipnz
  3195  06E5  0AF3               	incf	___awdiv@dividend+1,f
  3196  06E6  3001               	movlw	1
  3197  06E7  00F4               	movwf	??___awdiv
  3198  06E8  0874               	movf	??___awdiv,w
  3199  06E9  06F6               	xorwf	___awdiv@sign,f
  3200  06EA                     l1226:
  3201  06EA  01F7               	clrf	___awdiv@quotient
  3202  06EB  01F8               	clrf	___awdiv@quotient+1
  3203  06EC  0870               	movf	___awdiv@divisor,w
  3204  06ED  0471               	iorwf	___awdiv@divisor+1,w
  3205  06EE  1903               	btfsc	3,2
  3206  06EF  2F19               	goto	l1248
  3207  06F0  01F5               	clrf	___awdiv@counter
  3208  06F1  0AF5               	incf	___awdiv@counter,f
  3209  06F2                     l1236:
  3210  06F2  1BF1               	btfsc	___awdiv@divisor+1,7
  3211  06F3  2EFE               	goto	l1238
  3212  06F4  3001               	movlw	1
  3213  06F5                     u475:
  3214  06F5  35F0               	lslf	___awdiv@divisor,f
  3215  06F6  0DF1               	rlf	___awdiv@divisor+1,f
  3216  06F7  0B89               	decfsz	9,f
  3217  06F8  2EF5               	goto	u475
  3218  06F9  3001               	movlw	1
  3219  06FA  00F4               	movwf	??___awdiv
  3220  06FB  0874               	movf	??___awdiv,w
  3221  06FC  07F5               	addwf	___awdiv@counter,f
  3222  06FD  2EF2               	goto	l1236
  3223  06FE                     l1238:
  3224  06FE  3001               	movlw	1
  3225  06FF                     u495:
  3226  06FF  35F7               	lslf	___awdiv@quotient,f
  3227  0700  0DF8               	rlf	___awdiv@quotient+1,f
  3228  0701  0B89               	decfsz	9,f
  3229  0702  2EFF               	goto	u495
  3230  0703  0871               	movf	___awdiv@divisor+1,w
  3231  0704  0273               	subwf	___awdiv@dividend+1,w
  3232  0705  1D03               	skipz
  3233  0706  2F09               	goto	u505
  3234  0707  0870               	movf	___awdiv@divisor,w
  3235  0708  0272               	subwf	___awdiv@dividend,w
  3236  0709                     u505:
  3237  0709  1C03               	skipc
  3238  070A  2F10               	goto	l1244
  3239  070B  0870               	movf	___awdiv@divisor,w
  3240  070C  02F2               	subwf	___awdiv@dividend,f
  3241  070D  0871               	movf	___awdiv@divisor+1,w
  3242  070E  3BF3               	subwfb	___awdiv@dividend+1,f
  3243  070F  1477               	bsf	___awdiv@quotient,0
  3244  0710                     l1244:
  3245  0710  3001               	movlw	1
  3246  0711                     u515:
  3247  0711  36F1               	lsrf	___awdiv@divisor+1,f
  3248  0712  0CF0               	rrf	___awdiv@divisor,f
  3249  0713  0B89               	decfsz	9,f
  3250  0714  2F11               	goto	u515
  3251  0715  3001               	movlw	1
  3252  0716  02F5               	subwf	___awdiv@counter,f
  3253  0717  1D03               	btfss	3,2
  3254  0718  2EFE               	goto	l1238
  3255  0719                     l1248:
  3256  0719  0876               	movf	___awdiv@sign,w
  3257  071A  1903               	btfsc	3,2
  3258  071B  2F21               	goto	l1252
  3259  071C  09F7               	comf	___awdiv@quotient,f
  3260  071D  09F8               	comf	___awdiv@quotient+1,f
  3261  071E  0AF7               	incf	___awdiv@quotient,f
  3262  071F  1903               	skipnz
  3263  0720  0AF8               	incf	___awdiv@quotient+1,f
  3264  0721                     l1252:
  3265  0721  0878               	movf	___awdiv@quotient+1,w
  3266  0722  00F1               	movwf	?___awdiv+1
  3267  0723  0877               	movf	___awdiv@quotient,w
  3268  0724  00F0               	movwf	?___awdiv
  3269  0725  0008               	return
  3270  0726                     __end_of___awdiv:
  3271                           
  3272                           	psect	text6
  3273  05EC                     __ptext6:	
  3274 ;; *************** function ___lwmod *****************
  3275 ;; Defined at:
  3276 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\lwmod.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;  divisor         2    0[COMMON] unsigned int 
  3279 ;;  dividend        2    2[COMMON] unsigned int 
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;  counter         1    5[COMMON] unsigned char 
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  2    0[COMMON] unsigned int 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2, status,0
  3286 ;; Tracked objects:
  3287 ;;		On entry : 3F/0
  3288 ;;		On exit  : 3F/0
  3289 ;;		Unchanged: 3F/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3291 ;;      Params:         4       0       0       0
  3292 ;;      Locals:         1       0       0       0
  3293 ;;      Temps:          1       0       0       0
  3294 ;;      Totals:         6       0       0       0
  3295 ;;Total ram usage:        6 bytes
  3296 ;; Hardware stack levels used: 1
  3297 ;; This function calls:
  3298 ;;		Nothing
  3299 ;; This function is called by:
  3300 ;;		_main
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function ___lwmod
  3306  05EC                     ___lwmod:
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3310  05EC  0870               	movf	___lwmod@divisor,w
  3311  05ED  0471               	iorwf	___lwmod@divisor+1,w
  3312  05EE  1903               	btfsc	3,2
  3313  05EF  2E13               	goto	l1390
  3314  05F0  01F5               	clrf	___lwmod@counter
  3315  05F1  0AF5               	incf	___lwmod@counter,f
  3316  05F2                     l1380:
  3317  05F2  1BF1               	btfsc	___lwmod@divisor+1,7
  3318  05F3  2DFE               	goto	l1382
  3319  05F4  3001               	movlw	1
  3320  05F5                     u765:
  3321  05F5  35F0               	lslf	___lwmod@divisor,f
  3322  05F6  0DF1               	rlf	___lwmod@divisor+1,f
  3323  05F7  0B89               	decfsz	9,f
  3324  05F8  2DF5               	goto	u765
  3325  05F9  3001               	movlw	1
  3326  05FA  00F4               	movwf	??___lwmod
  3327  05FB  0874               	movf	??___lwmod,w
  3328  05FC  07F5               	addwf	___lwmod@counter,f
  3329  05FD  2DF2               	goto	l1380
  3330  05FE                     l1382:
  3331  05FE  0871               	movf	___lwmod@divisor+1,w
  3332  05FF  0273               	subwf	___lwmod@dividend+1,w
  3333  0600  1D03               	skipz
  3334  0601  2E04               	goto	u785
  3335  0602  0870               	movf	___lwmod@divisor,w
  3336  0603  0272               	subwf	___lwmod@dividend,w
  3337  0604                     u785:
  3338  0604  1C03               	skipc
  3339  0605  2E0A               	goto	l1386
  3340  0606  0870               	movf	___lwmod@divisor,w
  3341  0607  02F2               	subwf	___lwmod@dividend,f
  3342  0608  0871               	movf	___lwmod@divisor+1,w
  3343  0609  3BF3               	subwfb	___lwmod@dividend+1,f
  3344  060A                     l1386:
  3345  060A  3001               	movlw	1
  3346  060B                     u795:
  3347  060B  36F1               	lsrf	___lwmod@divisor+1,f
  3348  060C  0CF0               	rrf	___lwmod@divisor,f
  3349  060D  0B89               	decfsz	9,f
  3350  060E  2E0B               	goto	u795
  3351  060F  3001               	movlw	1
  3352  0610  02F5               	subwf	___lwmod@counter,f
  3353  0611  1D03               	btfss	3,2
  3354  0612  2DFE               	goto	l1382
  3355  0613                     l1390:
  3356  0613  0873               	movf	___lwmod@dividend+1,w
  3357  0614  00F1               	movwf	?___lwmod+1
  3358  0615  0872               	movf	___lwmod@dividend,w
  3359  0616  00F0               	movwf	?___lwmod
  3360  0617  0008               	return
  3361  0618                     __end_of___lwmod:
  3362                           
  3363                           	psect	text7
  3364  0618                     __ptext7:	
  3365 ;; *************** function ___lwdiv *****************
  3366 ;; Defined at:
  3367 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\lwdiv.c"
  3368 ;; Parameters:    Size  Location     Type
  3369 ;;  divisor         2    0[COMMON] unsigned int 
  3370 ;;  dividend        2    2[COMMON] unsigned int 
  3371 ;; Auto vars:     Size  Location     Type
  3372 ;;  quotient        2    5[COMMON] unsigned int 
  3373 ;;  counter         1    7[COMMON] unsigned char 
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  2    0[COMMON] unsigned int 
  3376 ;; Registers used:
  3377 ;;		wreg, status,2, status,0
  3378 ;; Tracked objects:
  3379 ;;		On entry : 3F/0
  3380 ;;		On exit  : 3F/0
  3381 ;;		Unchanged: 3F/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3383 ;;      Params:         4       0       0       0
  3384 ;;      Locals:         3       0       0       0
  3385 ;;      Temps:          1       0       0       0
  3386 ;;      Totals:         8       0       0       0
  3387 ;;Total ram usage:        8 bytes
  3388 ;; Hardware stack levels used: 1
  3389 ;; This function calls:
  3390 ;;		Nothing
  3391 ;; This function is called by:
  3392 ;;		_main
  3393 ;; This function uses a non-reentrant model
  3394 ;;
  3395                           
  3396                           
  3397                           ;psect for function ___lwdiv
  3398  0618                     ___lwdiv:
  3399                           
  3400                           ;incstack = 0
  3401                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3402  0618  01F5               	clrf	___lwdiv@quotient
  3403  0619  01F6               	clrf	___lwdiv@quotient+1
  3404  061A  0870               	movf	___lwdiv@divisor,w
  3405  061B  0471               	iorwf	___lwdiv@divisor+1,w
  3406  061C  1903               	btfsc	3,2
  3407  061D  2E47               	goto	l1368
  3408  061E  01F7               	clrf	___lwdiv@counter
  3409  061F  0AF7               	incf	___lwdiv@counter,f
  3410  0620                     l1356:
